255,255,255,255,255,255,255,250,153,113,111,111,111,111,111,111,111,111,116,133,163,209,254,135,91,91,96,143,242,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,250,247,247,247,247,247,247,247,247,247,247,247,247,247,248,255,241,235,235,235,235,235,236,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,71,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,71,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,72,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,105,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,247,180,167,167,167,167,167,167,167,39,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,0,0,0,0,11,255,67,0,0,0,0,0,7,159,159,159,174,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,0,0,0,0,11,255,67,0,0,0,0,0,0,0,0,0,39,255,255,255,255,255,255
255,255,255,255,255,255,255,130,55,55,55,55,55,55,55,55,13,0,0,0,0,11,255,67,0,0,0,0,0,0,0,0,0,39,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,0,0,0,0,42,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,0,0,0,0,42,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,0,0,0,0,96,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,0,0,0,0,0,0,0,0,33,255,67,0,0,0,0,0,5,127,130,163,247,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,119,127,127,127,127,127,127,133,207,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,239,255,255,255,255,255,255,255,255,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,239,255,255,255,255,255,255,255,255,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,239,255,255,255,255,255,255,255,255,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,239,255,255,255,255,255,255,255,255,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,239,255,255,255,255,255,255,255,255,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,239,255,255,255,255,255,255,248,194,132,24,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,48,51,51,51,51,48,30,3,0,0,0,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,17,0,0,0,0,36,231,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,253,164,121,119,119,119,119,119,119,119,120,130,149,170,219,255,135,91,91,96,143,242,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,235,235,235,235,235,236,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,87,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,87,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,87,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,87,0,0,0,0,0,0,0,0,0,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,87,0,0,0,0,0,154,159,159,37,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,87,0,0,0,0,0,247,255,255,59,0,0,0,0,11,255,67,0,0,0,0,0,11,255,255,255,255,255,255,255,255,255,255
