255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,108,108,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,105,105,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,218,218,77,12,12,22,22,94,235,235,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,80,80,187,233,233,60,60,0,74,74,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,245,245,255,255,255,142,142,0,11,11,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,245,245,255,255,255,142,142,0,11,11,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,102,102,0,63,63,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,233,233,11,11,10,209,209,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,92,92,2,2,175,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,192,0,0,146,146,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,67,92,92,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,67,92,92,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,8,199,199,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,39,175,175,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,150,157,157,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,237,121,121,242,242,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,76,0,0,98,98,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,194,35,35,213,213,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,194,35,35,213,213,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255

255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,108,108,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,105,105,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,63,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,59,255,255,255,255,255,255,255,255,255,255
